,Name,experiment,activation_1,architecture,batch_size,dataset,volume,date_range,lookback,dropout,learning_rate,rsme,mape,loss,epoch,Runtime
79,clean-snowflake-56,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,05d,0.1,0.0041152694591329,827.9010247564935,6.5438733412264245,0.0022799700964242,100,96
80,woven-durian-55,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,05d,0.1,0.0086569295855188,625.0100953733767,4.89757982206293,0.0019220307003706,100,96
81,dark-dew-54,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,05d,0.1,0.0085145323770398,1316.2382305194806,8.386708407207449,0.0021477458067238,100,95
82,good-snowball-53,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,05d,0.1,0.0050147559920266,750.5823863636364,6.051025262094608,0.0023335642181336,100,94
83,worldly-puddle-52,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,05d,0.1,0.0091479429045985,965.5345982142856,6.591140588275082,0.0019607429858297,100,97
84,giddy-donkey-51,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,05d,0.1,0.0054546814403004,934.4737723214286,6.934146500503786,0.0020908287260681,100,111
73,wandering-energy-63,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,10d,0.1,0.0060510200029899,581.3898640422078,4.739713872353694,0.0023618079721927,100,106
74,peach-smoke-62,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,10d,0.1,0.001752211497898,879.6025010146104,7.451243213512623,0.0033780348021537,100,155
75,whole-fire-61,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,10d,0.1,0.007626943535903,1068.4647930194806,7.102186962914843,0.0022771679796278,100,168
76,confused-voice-60,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,10d,0.1,0.0022032524265895,877.5497412743506,7.083831129395511,0.0032714982517063,100,157
77,pleasant-firebrand-58,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,10d,0.1,0.0066617741383487,721.3494571834416,5.333962185920018,0.0019331419607624,100,104
78,denim-resonance-57,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,10d,0.1,0.0028988881696059,771.357218952922,6.248653251203645,0.0028264222200959,100,107
67,desert-capybara-69,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,20d,0.1,0.0077932540140664,990.0055803571428,6.746499773798888,0.0019382016034796,100,307
68,rosy-sun-68,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,20d,0.1,0.0079618134252098,769.7283380681819,5.551781139847779,0.0017553195357322,100,503
69,lyric-yogurt-67,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,20d,0.1,0.0089327892743888,860.3757609577922,5.9819526936562495,0.0020808631088584,100,355
70,exalted-disco-66,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,20d,0.1,0.0011825867275536,918.8380428165584,7.243839987043129,0.0036820753011852,100,183
71,peach-fog-65,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,20d,0.1,0.0057999821397192,351.00684862012986,3.8983749701239856,0.0023076152428984,100,523
72,warm-surf-64,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,20d,0.1,0.0073296763068543,413.67895190746754,3.884944838336503,0.0018285029800608,100,140
61,astral-oath-75,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,30d,0.1,0.0080996215752142,848.2747311282468,5.918161281094693,0.0019771314691752,100,147
62,helpful-wave-74,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,30d,0.1,0.0056380982584609,673.8360896915584,5.219288993899077,0.0018097496358677,100,148
63,spring-smoke-73,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,30d,0.1,0.002091886041374,1211.605265827922,8.577478541552424,0.0028772347141057,100,158
64,genial-pyramid-72,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,30d,0.1,0.0094515572225337,626.0838068181819,4.921667464463679,0.0020027398131787,100,252
65,eager-forest-71,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,30d,0.1,0.0083172972445066,816.0804332386364,6.036374784833313,0.0020496952347457,100,161
66,fanciful-deluge-70,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,30d,0.1,0.0072333932497381,880.6284496753246,6.366183139442118,0.0020147392060607,100,244
55,glamorous-eon-81,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,40d,0.1,0.0061523895247513,847.6717228084416,6.202943292376822,0.0023028347641229,100,216
56,crisp-sponge-80,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,40d,0.1,0.0087356274715769,1321.5175020292209,8.351687724714488,0.0019339182181283,100,342
57,stellar-wind-79,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,40d,0.1,0.0068362818129799,616.2258269074675,4.922257202479322,0.0017609231872484,100,218
58,super-wildflower-78,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,40d,0.1,0.0079911093524231,694.3669592126623,5.022790352912643,0.0016465986846014,100,173
59,rose-feather-77,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,40d,0.1,0.0092621261719648,947.5033482142856,6.387781034125495,0.0021452936343848,100,175
60,comic-wind-76,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,40d,0.1,0.0016541385129721,1020.961317978896,7.64092351825352,0.0034176679328083,100,175
49,polar-moon-89,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,50d,0.1,0.0010138241844572,751.2690239448052,6.745230346050314,0.0042565055191516,100,345
50,skilled-vortex-88,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,50d,0.1,0.0053886641917426,917.1719510957791,6.6811174288595305,0.0023751731496304,100,484
51,summer-snowflake-87,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,50d,0.1,0.0022405484069579,1058.6565543831168,7.812101698399236,0.0033452734351158,100,217
52,clean-jazz-86,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,50d,0.1,0.0054463661899275,1131.9844257305194,7.386990690576326,0.0027752313762903,100,224
53,lucky-river-84,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,50d,0.1,0.0061653237230715,741.1034648944806,5.9442798278103925,0.0017198431305587,100,425
54,dulcet-eon-83,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,50d,0.1,0.0082059080019852,376.1704799107143,3.9288767765881616,0.0022191256284713,100,215
43,dainty-elevator-95,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,60d,0.1,0.0088150568746122,826.0829697646104,6.085268074727447,0.0014034800697118,100,242
44,sandy-cosmos-94,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,60d,0.1,0.0076692976880372,573.0942319399351,4.89289922212267,0.0018324945122003,100,245
45,dulcet-wave-93,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,60d,0.1,0.0097891620043323,416.8204393262987,3.9737122356894408,0.0016528296982869,100,282
46,polar-salad-92,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,60d,0.1,0.002829150565188,904.441025771104,6.951291036653847,0.0027280529029667,100,191
47,apricot-water-91,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,60d,0.1,0.0099603080227677,472.5534953327922,4.221864852574682,0.0016084621893242,100,234
48,expert-sun-90,effect-size-ds,tanh,LSTM,64,BTC-USD,1y,2022-2023,60d,0.1,0.0087764086797054,655.7314326298701,5.3361993072994425,0.0017582365544512,100,220
123,fast-cherry-7,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,05d,0.1,0.0723468404136249,585.968373388453,4.7000739046709015,0.0022019452881067,100,185
124,worthy-galaxy-6,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,05d,0.1,0.0401391081189557,14.349118904147982,2.9359460888436444,0.001000982359983,100,139
125,rose-snowball-5,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,05d,0.1,0.0527809408074883,2356.7175019268498,12.331872852305974,0.0052524865604937,100,205
126,revived-dream-4,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,05d,0.1,0.0361051169411107,1333.364743904148,7.160207335122289,0.0013631045585498,100,167
127,young-grass-3,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,05d,0.1,0.059650182566531,173.9413230451233,2.8326486700062143,0.0008053490892052,100,156
128,driven-music-1,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,05d,0.1,0.0321877957056452,1812.4263155128924,9.86262806344737,0.0010651539778336,100,1954
115,stilted-armadillo-17,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,10d,0.1,0.008668894230341,712.2912258267937,4.185943544378057,0.0009651676518842,100,1074
116,warm-jazz-16,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,10d,0.1,0.0077622831918978,281.6450786505045,2.969888602467569,0.0008169888169504,100,694
117,generous-cloud-15,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,10d,0.1,0.0026443736637587,53.55161767797085,2.741961410839497,0.0010552534367889,100,463
118,dulcet-sponge-14,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,10d,0.1,0.0573388951964939,1904.4268147421524,11.517977487289114,0.0011508733732625,100,183
121,peach-forest-11,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,10d,0.1,0.0574583931809586,343.36040411294846,3.5012884037440557,0.0012750002788379,100,183
109,magic-star-23,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,20d,0.1,0.0048539499053284,546.3352193105382,3.676111716565732,0.000990204163827,100,229
110,skilled-monkey-22,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,20d,0.1,0.0081035003079163,176.8112431684417,3.217166723739753,0.0011973893269896,100,278
111,comfy-armadillo-21,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,20d,0.1,0.0050700098389006,149.63117029848655,2.529205473070757,0.0010858403984457,100,348
112,scarlet-rain-20,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,20d,0.1,0.0051782473067079,29.61773927970852,2.5293758050115787,0.0008878480875864,100,581
113,likely-bird-19,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,20d,0.1,0.0086610647234799,289.47863824271303,2.692046550323412,0.000895551929716,100,231
114,expert-energy-18,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,20d,0.1,0.0041091333663424,92.72245480661437,2.465300087012261,0.0008392905001528,100,226
102,curious-moon-30,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,30d,0.1,0.0041228348777336,276.48885054652465,2.830451433067271,0.0010483262594789,100,341
103,charmed-sun-29,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,30d,0.1,0.0011845538239529,49.92952109024664,3.367599921600886,0.0013454568106681,100,329
104,colorful-sunset-28,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,30d,0.1,0.0056091408060102,199.38669247477577,2.643760096442177,0.0009499152074567,100,387
105,mild-blaze-27,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,30d,0.1,0.0046470129355942,177.24702652045963,2.615488788568611,0.000917645113077,100,334
106,fallen-sun-26,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,30d,0.1,0.0055720132549547,123.98472533632288,2.481071158446839,0.0008252165862359,100,413
107,snowy-cloud-25,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,30d,0.1,0.0049505319471928,650.6498913957399,4.030489048121247,0.0011455512139946,100,425
97,gallant-lion-35,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,40d,0.1,0.0012206751285216,404.32956137892376,3.78118082185013,0.0012535088462755,100,413
98,gallant-wave-34,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,40d,0.1,0.0093812877120797,208.28777063480945,2.640570679303386,0.0009918502764776,100,344
99,trim-rain-33,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,40d,0.1,0.0087439465095632,9.448631936659194,2.314537234210777,0.0009459105785936,100,383
100,upbeat-bush-32,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,40d,0.1,0.0031575517089145,562.6869920123319,3.87118282885244,0.0012340650428086,100,361
101,cerulean-voice-31,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,40d,0.1,0.0031725272790101,85.5279305633408,2.683379943156127,0.0010112737072631,100,360
108,apricot-elevator-24,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,40d,0.1,0.0066669043621425,313.4728752102018,2.841474537239609,0.0011064951540902,100,436
91,devoted-field-42,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,50d,0.1,0.0011106969786332,298.19603944787,3.7933157598998815,0.0013741601724177,100,447
92,logical-feather-41,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,50d,0.1,0.0022330826755887,199.75238228699556,3.1515321843278405,0.0010775406844913,100,412
93,vague-totem-40,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,50d,0.1,0.0082947246912287,1116.3422128993834,6.159595981083451,0.0009584642830304,100,577
94,cool-sun-39,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,50d,0.1,0.0035631407489613,300.2616048906951,2.99879815403152,0.0009843332227319,100,460
95,zesty-waterfall-38,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,50d,0.1,0.009393800072099,449.60608183856505,3.270587607690885,0.0008569828351028,100,449
96,snowy-gorge-37,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,50d,0.1,0.0094977085429692,980.1896370515695,5.36710621588377,0.0011630066437646,100,861
85,clean-bird-48,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,60d,0.1,0.0076021996455706,646.0035208800448,4.129794491049573,0.0009243210079148,100,455
86,azure-eon-47,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,60d,0.1,0.0011453704213186,116.95929091928252,3.778604007614723,0.0016272860812023,100,505
87,vivid-gorge-46,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,60d,0.1,0.0067538662305116,586.4405742012332,3.79075470731077,0.0009496684069745,100,837
88,zesty-music-45,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,60d,0.1,0.0084644040480721,32.041817019338566,2.379619465646315,0.0012518734438344,100,550
89,usual-cloud-44,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,60d,0.1,0.0025034753927341,526.1731975196188,3.982566484867252,0.0013880612095817,100,467
90,summer-moon-43,effect-size-ds,tanh,LSTM,64,BTC-USD,3y,2020-2023,60d,0.1,0.0052078307190638,700.8478489349776,4.476345071827903,0.0013639735989272,100,572
37,wandering-planet-102,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,05d,0.1,0.0028527637659421,31.56398204607046,2.791894488326224,0.0006843659211881,100,604
38,copper-morning-101,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,05d,0.1,0.0035263267910945,1868.5875201134825,7.144443431053686,0.0009812437929213,100,390
39,fresh-waterfall-100,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,05d,0.1,0.0088733410984214,3306.01244389397,12.276240635773988,0.0007658054237253,100,226
40,charmed-haze-99,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,05d,0.1,0.0014933262709144,454.7564204352981,3.373435817678593,0.0007248460897244,100,523
41,comic-flower-98,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,05d,0.1,0.0074063309197911,879.4693084137873,3.66560132150483,0.0007492823060601,100,371
42,dulcet-shape-96,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,05d,0.1,0.0012685308103964,458.9825515540312,4.041589207390018,0.0007776748389005,100,878
31,worldly-wood-109,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,10d,0.1,0.0049106086993176,636.1073954098916,3.182723223985684,0.0004826083313673,100,299
32,zesty-music-108,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,10d,0.1,0.0022017776354147,1864.4806804708671,7.138182910970868,0.0005485659930855,100,244
33,scarlet-firefly-107,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,10d,0.1,0.0034267677639635,482.79685382791325,2.985895910639641,0.0004806833749171,100,265
34,efficient-butterfly-105,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,10d,0.1,0.0095360227200098,485.9641133130081,2.810575033585798,0.000470909231808,100,235
35,driven-pine-104,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,10d,0.1,0.0085596210384197,7.527592522018971,2.3934244906908853,0.0004775171983055,100,250
36,denim-cherry-103,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,10d,0.1,0.0051149204644052,1022.8825002117208,4.240055223659003,0.0005582151352427,100,255
25,balmy-shape-115,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,20d,0.1,0.0017693991594982,469.9580475101626,3.2315181271114977,0.0004837505985051,100,494
26,curious-rain-114,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,20d,0.1,0.0025807219895672,1104.2720666073849,4.609695896555581,0.0005641158204525,100,491
27,amber-moon-113,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,20d,0.1,0.0058861210851282,196.2312362381436,2.9546668182343505,0.0004803114279638,100,361
28,wild-universe-112,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,20d,0.1,0.0011664475077902,100.54491128895664,3.6285026685389847,0.0006156611489132,100,355
29,dandy-breeze-111,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,20d,0.1,0.0059710228487282,754.5458693258807,3.5549456591968807,0.0004873004509136,100,452
30,valiant-sponge-110,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,20d,0.1,0.0042865026341524,456.51654069275065,2.796325991172812,0.000500556139741,100,380
19,rare-dragon-122,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,30d,0.1,0.0048154355790831,329.1950504954268,2.721818705943236,0.0005588579224422,100,557
20,blooming-dawn-121,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,30d,0.1,0.0074062540956782,206.06336011602303,2.545128209803788,0.0005091236089356,100,487
21,breezy-aardvark-120,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,30d,0.1,0.0070112382988886,766.6495702066395,3.494159009016132,0.000528989592567,100,500
22,charmed-wood-119,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,30d,0.1,0.0086448820882731,79.94817337821816,2.477709485419504,0.0006105934735387,100,738
23,charmed-tree-118,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,30d,0.1,0.0082299913616175,202.5335974551152,3.0740083355504244,0.0006359624094329,100,469
24,ancient-frost-117,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,30d,0.1,0.0086375183003729,571.512430661416,3.0934230590672587,0.0005044923746027,100,477
12,legendary-eon-130,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,40d,0.1,0.0068199735330621,1294.3453855436992,5.581878934100717,0.0004377703589852,100,706
13,sage-aardvark-128,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,40d,0.1,0.0085849822089478,54.057286373644985,2.446545330978146,0.0005511948256753,100,801
14,cosmic-deluge-127,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,40d,0.1,0.0089364256600347,818.400655276084,3.871358361267104,0.0004531582526396,100,2593
15,solar-forest-126,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,40d,0.1,0.0078599436795899,480.3733882748984,2.9248325600211937,0.0007297102129086,100,615
16,summer-planet-125,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,40d,0.1,0.0059367465334098,684.8235359502032,3.620847780104102,0.000404076941777,100,687
17,different-frost-124,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,40d,0.1,0.0044273337497264,93.29590373052169,2.633108749359294,0.0004870780103374,100,662
18,noble-puddle-123,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,40d,0.1,0.0060771102778018,165.86134665057588,2.5380488674466344,0.0006218320922926,100,636
6,balmy-rain-136,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,50d,0.1,0.0011943380874352,184.326751460874,3.5400640305777067,0.000857048376929,100,732
7,stilted-wildflower-135,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,50d,0.1,0.0076173788476715,277.75095803692415,2.769349434270716,0.0006984639330767,100,783
8,worldly-plasma-134,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,50d,0.1,0.0053377426318152,432.96619876355015,2.9399371283474545,0.0005048714810982,100,753
9,smooth-terrain-133,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,50d,0.1,0.0072782772550174,406.01365334942415,2.8758672105117022,0.0005142439040355,100,769
10,morning-salad-132,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,50d,0.1,0.002733094954063,1159.0166253810976,4.696990078136766,0.000636687153019,100,847
11,desert-morning-131,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,50d,0.1,0.0091945233790216,644.4779307461043,3.060341327814528,0.0004435404844116,100,773
0,devout-blaze-143,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,60d,0.1,0.0055367689632862,265.5432519266599,2.93405450094036,0.0005512615898624,100,771
1,rosy-capybara-142,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,60d,0.1,0.0069565442350168,438.9366478235095,3.3441647044792084,0.0005421676905825,100,811
2,earthy-feather-141,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,60d,0.1,0.0021676781250346,227.33703050897697,2.9367739485696087,0.0004938744823448,100,1006
3,stilted-valley-140,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,60d,0.1,0.0080268069237218,198.67032943766932,2.5561657183400666,0.000539370754268,100,1391
4,robust-tree-139,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,60d,0.1,0.0021224096058846,39.93702362804878,2.751509224427796,0.0004681923310272,100,994
5,atomic-spaceship-137,effect-size-ds,tanh,LSTM,64,BTC-USD,5y,2018-2023,60d,0.1,0.0067771746277897,1282.2773966802167,5.517846927888545,0.0004839695466216,100,1025
