"Name","timeperiod","batch_size","dropout","epochs","epoch/epoch","optimizer","learning_rate","Runtime","RSME","MAPE","State","User","Created","Sweep","architecture_name","dataset_name","batch/batch_step","batch/learning_rate","batch/loss","batch/mse","epoch/learning_rate","epoch/loss","epoch/mse","epoch/val_loss","epoch/val_mse"
"giddy-sweep-6","5d","64","0.3","100","99","adam","0.07111052498439142","4792","866.9391434832318","6.543184175907182","finished","sal-souzasa","2023-09-10T05:04:43.000Z","5csk477r","LSTM","BTC","2990","0.07111052423715591","0.0011666021309792995","0.0011666021309792995","0.07111052423715591","0.0011811573058366776","0.0011811573058366776","818294848","818294848"
"silvery-sweep-5","5d","64","0.3","100","99","adam","0.04024413263331555","4814","2515.0044593707657","8.41175768251063","finished","sal-souzasa","2023-09-10T03:44:24.000Z","5csk477r","LSTM","BTC","2990","0.04024413228034973","0.0010607916628941894","0.0010607916628941894","0.04024413228034973","0.0010619055246934297","0.0010619055246934297","818296768","818296768"
"morning-sweep-4","5d","64","0.2","100","99","sgd","0.07100454238824389","4931","3474.920239456301","14.70308265351159","finished","sal-souzasa","2023-09-10T02:22:10.000Z","5csk477r","LSTM","BTC","2990","0.07100453972816467","0.0017807409167289734","0.0017807409167289734","0.07100453972816467","0.0018168665701523423","0.0018168665701523423","818291392","818291392"
"fluent-sweep-3","5d","64","0.2","100","99","sgd","0.0547248128660201","5552","4324.273432206978","18.293587919049983","finished","sal-souzasa","2023-09-10T00:49:35.000Z","5csk477r","LSTM","BTC","2990","0.054724812507629395","0.001887136255390942","0.001887136255390942","0.054724812507629395","0.0018222403014078736","0.0018222403014078736","818290560","818290560"
"ruby-sweep-2","5d","64","0.2","100","99","sgd","0.09067886094421436","5797","2261.0331713668697","9.702608729162584","finished","sal-souzasa","2023-09-09T23:12:56.000Z","5csk477r","LSTM","BTC","2990","0.0906788632273674","0.001968593569472432","0.001968593569472432","0.0906788632273674","0.0021353866904973984","0.0021353866904973984","818292288","818292288"
"vivid-sweep-1","5d","64","0.1","100","99","adam","0.08064728828059882","5216","2756.606220359078","11.051722941923355","finished","sal-souzasa","2023-09-09T21:45:56.000Z","5csk477r","LSTM","BTC","2990","0.0806472897529602","0.001283972174860537","0.001283972174860537","0.0806472897529602","0.0012785154394805431","0.0012785154394805431","818291712","818291712"
"lilac-sweep-6","60d","64","0.2","100","99","adam","0.08891930977478121","5814","40661.86581131436","182.2521422840607","finished","sal-souzasa","2023-09-09T19:27:50.000Z","ctu6bx5t","LSTM","BTC","2990","0.08891931176185608","0.6484473347663879","0.6484473347663879","0.08891931176185608","0.6498949527740479","0.6498949527740479","818263168","818263168"
"cosmic-sweep-5","60d","64","0.3","100","99","adam","0.010747219704146042","5590","289.70556772950545","2.8171775701463804","finished","sal-souzasa","2023-09-09T17:54:35.000Z","ctu6bx5t","LSTM","BTC","2990","0.010747219435870647","0.000873657816555351","0.000873657816555351","0.010747219435870647","0.0008777573239058256","0.0008777573239058256","818293888","818293888"
"unique-sweep-4","60d","64","0.3","100","99","adam","0.05604663146422149","5292","19500.774019732384","93.88853343914406","finished","sal-souzasa","2023-09-09T16:26:17.000Z","ctu6bx5t","LSTM","BTC","2990","0.056046631187200546","0.012567601166665554","0.012567601166665554","0.056046631187200546","0.012551482766866684","0.012551482766866684","818280704","818280704"
"expert-sweep-3","60d","64","0.3","100","99","sgd","0.04117008858220851","5685","5235.188172213753","21.880674201470583","finished","sal-souzasa","2023-09-09T14:51:29.000Z","ctu6bx5t","LSTM","BTC","2990","0.041170090436935425","0.0034153000451624393","0.0034153000451624393","0.041170090436935425","0.003388880053535104","0.003388880053535104","818289856","818289856"
"eternal-sweep-2","60d","64","0.2","100","99","sgd","0.005017454605898288","6542","5316.890016302506","22.698738991751817","finished","sal-souzasa","2023-09-09T13:02:21.000Z","ctu6bx5t","LSTM","BTC","2990","0.005017454735934734","0.0037850607186555862","0.0037850607186555862","0.005017454735934734","0.0037292959168553352","0.0037292959168553352","818289856","818289856"
"mild-sweep-1","60d","64","0.3","100","99","sgd","0.014359066792559164","6238","4812.296663279133","20.522057343970417","finished","sal-souzasa","2023-09-09T11:18:17.000Z","ctu6bx5t","LSTM","BTC","2990","0.0143590671941638","0.003918444272130728","0.003918444272130728","0.0143590671941638","0.003916113171726465","0.003916113171726465","818290240","818290240"
"fiery-sweep-6","50d","64","0.3","100","99","adam","0.06696800862264626","5194","12231.39500497544","58.30723262978326","finished","sal-souzasa","2023-09-09T09:45:27.000Z","iipf632o","LSTM","BTC","2990","0.06696800887584686","0.014696135185658932","0.014696135185658932","0.06696800887584686","0.01446989644318819","0.01446989644318819","818284480","818284480"
"fluent-sweep-5","50d","64","0.2","100","99","sgd","0.07594979931852829","5150","3690.5763888888887","15.684636487063727","finished","sal-souzasa","2023-09-09T08:19:34.000Z","iipf632o","LSTM","BTC","2990","0.07594980299472809","0.002495710039511323","0.002495710039511323","0.07594980299472809","0.002557711210101843","0.002557711210101843","818291136","818291136"
"swift-sweep-4","50d","64","0.2","100","99","sgd","0.05500883239104176","5157","3030.3882854844173","13.440196008816793","finished","sal-souzasa","2023-09-09T06:53:30.000Z","iipf632o","LSTM","BTC","2990","0.05500883236527443","0.002821796340867877","0.002821796340867877","0.05500883236527443","0.00286851916462183","0.00286851916462183","818291648","818291648"
"faithful-sweep-3","50d","64","0.2","100","99","sgd","0.0899826342679505","4990","2842.096370045732","12.56422020120374","finished","sal-souzasa","2023-09-09T05:30:15.000Z","iipf632o","LSTM","BTC","2990","0.08998263627290726","0.002520771697163582","0.002520771697163582","0.08998263627290726","0.002487284131348133","0.002487284131348133","818291712","818291712"
"treasured-sweep-2","50d","64","0.1","100","99","adam","0.03016014104718895","5069","1753.0197376778456","11.295523188994135","finished","sal-souzasa","2023-09-09T04:05:44.000Z","iipf632o","LSTM","BTC","2990","0.03016014024615288","0.0007797750295139849","0.0007797750295139849","0.03016014024615288","0.0007851120317354798","0.0007851120317354798","818293184","818293184"
"absurd-sweep-1","50d","64","0.1","100","99","sgd","0.08157247441517827","5061","2262.099016556572","10.692497492557582","finished","sal-souzasa","2023-09-09T02:41:21.000Z","iipf632o","LSTM","BTC","2990","0.08157247304916382","0.002300034509971738","0.002300034509971738","0.08157247304916382","0.002340968931093812","0.002340968931093812","818292288","818292288"
"worthy-sweep-6","40d","64","0.1","100","99","adam","0.05227054841756884","5163","5383.196434620596","23.505284688525222","finished","sal-souzasa","2023-09-09T01:06:31.000Z","rjy9997p","LSTM","BTC","2990","0.052270546555519104","0.008993023075163364","0.008993023075163364","0.052270546555519104","0.008767588064074516","0.008767588064074516","818289664","818289664"
"pretty-sweep-5","40d","64","0.3","100","99","adam","0.013323585548950669","5428","801.794921875","3.828400707520253","finished","sal-souzasa","2023-09-08T23:35:58.000Z","rjy9997p","LSTM","BTC","2990","0.013323585502803326","0.000921915692742914","0.000921915692742914","0.013323585502803326","0.0009382659336552024","0.0009382659336552024","818293440","818293440"
"dazzling-sweep-4","40d","64","0.3","100","99","sgd","0.06168967652163386","5725","3815.5002223069105","16.374063035516855","finished","sal-souzasa","2023-09-08T22:00:31.000Z","rjy9997p","LSTM","BTC","2990","0.06168967485427856","0.0032023850362747908","0.0032023850362747908","0.06168967485427856","0.00316182360984385","0.00316182360984385","818291008","818291008"
"confused-sweep-3","40d","64","0.1","100","99","adam","0.066152212327903","5248","87998.26700118564","355.2097916356011","finished","sal-souzasa","2023-09-08T20:33:00.000Z","rjy9997p","LSTM","BTC","2990","0.06615221500396729","1.6304506063461304","1.6304506063461304","0.06615221500396729","1.6238726377487185","1.6238726377487185","818370752","818370752"
"zesty-sweep-2","40d","64","0.2","100","99","sgd","0.06580153366689065","5680","4229.440892826897","17.82799953008297","finished","sal-souzasa","2023-09-08T18:58:16.000Z","rjy9997p","LSTM","BTC","2990","0.06580153107643127","0.002595490077510476","0.002595490077510476","0.06580153107643127","0.002569210948422551","0.002569210948422551","818290560","818290560"
"expert-sweep-1","40d","64","0.1","100","99","adam","0.06614603157353727","6219","5817.230961001016","24.158509442073157","finished","sal-souzasa","2023-09-08T17:14:34.000Z","rjy9997p","LSTM","BTC","2990","0.06614603102207184","0.07765086740255356","0.07765086740255356","0.06614603102207184","0.07934834063053131","0.07934834063053131","818301952","818301952"
"robust-sweep-6","30d","64","0.2","100","99","sgd","0.02849822300876211","5144","3686.4138560721544","15.999787023848397","finished","sal-souzasa","2023-09-08T15:39:42.000Z","ej247zvh","LSTM","BTC","2990","0.028498223051428795","0.0031188861466944218","0.0031188861466944218","0.028498223051428795","0.003130225697532296","0.003130225697532296","818291008","818291008"
"earthy-sweep-5","30d","64","0.1","100","99","sgd","0.04932384826603166","5036","3743.6524549034552","16.100521365274563","finished","sal-souzasa","2023-09-08T14:15:41.000Z","ej247zvh","LSTM","BTC","2990","0.04932384938001633","0.002543592127040029","0.002543592127040029","0.04932384938001633","0.00246991403400898","0.00246991403400898","818291008","818291008"
"azure-sweep-4","30d","64","0.3","100","99","sgd","0.08289605431025424","5243","2446.6901570968835","11.177334918610056","finished","sal-souzasa","2023-09-08T12:48:15.000Z","ej247zvh","LSTM","BTC","2990","0.08289605379104614","0.0029776550363749266","0.0029776550363749266","0.08289605379104614","0.0029711690731346607","0.0029711690731346607","818292096","818292096"
"worthy-sweep-3","30d","64","0.2","100","99","adam","0.02457425276088759","5015","948.4675961212736","4.701044063060338","finished","sal-souzasa","2023-09-08T11:24:36.000Z","ej247zvh","LSTM","BTC","2990","0.02457425184547901","0.0006838861154392362","0.0006838861154392362","0.02457425184547901","0.0006813894142396748","0.0006813894142396748","818295296","818295296"
"driven-sweep-2","30d","64","0.1","100","99","sgd","0.05086578404143257","4908","3190.5546292767617","14.083196780096928","finished","sal-souzasa","2023-09-08T10:02:44.000Z","ej247zvh","LSTM","BTC","2990","0.0508657842874527","0.0026836495380848646","0.0026836495380848646","0.0508657842874527","0.002734136767685414","0.002734136767685414","818291456","818291456"
"valiant-sweep-1","30d","64","0.1","100","99","adam","0.08111061887647693","4841","1982.747469935637","30.07607129519275","finished","sal-souzasa","2023-09-08T08:42:01.000Z","ej247zvh","LSTM","BTC","2990","0.08111061900854111","0.08159536868333817","0.08159536868333817","0.08111061900854111","0.0821216031908989","0.0821216031908989","818298688","818298688"
"olive-sweep-6","20d","64","0.2","100","99","adam","0.016709299702031746","4791","985.287490472561","4.158556677357858","finished","sal-souzasa","2023-09-08T06:35:40.000Z","2w5rxo6l","LSTM","BTC","2990","0.016709299758076668","0.000800227397121489","0.000800227397121489","0.016709299758076668","0.000830677046906203","0.000830677046906203","818295168","818295168"
"sparkling-sweep-5","20d","64","0.1","100","99","sgd","0.07425166606128265","4720","3971.378234036247","17.128427961960764","finished","sal-souzasa","2023-09-08T05:16:58.000Z","2w5rxo6l","LSTM","BTC","2990","0.07425166666507721","0.0022161894012242556","0.0022161894012242556","0.07425166666507721","0.0023148912005126476","0.0023148912005126476","818290816","818290816"
"breezy-sweep-4","20d","64","0.2","100","99","sgd","0.0944667814650153","4675","2890.4171006944443","12.566607405763104","finished","sal-souzasa","2023-09-08T03:59:00.000Z","2w5rxo6l","LSTM","BTC","2990","0.09446678310632706","0.0025302732829004526","0.0025302732829004526","0.09446678310632706","0.0025622029788792133","0.0025622029788792133","818291712","818291712"
"sage-sweep-3","20d","64","0.3","100","99","adam","0.012620475370949128","4750","1640.4110295985772","7.676507531562658","finished","sal-souzasa","2023-09-08T02:39:47.000Z","2w5rxo6l","LSTM","BTC","2990","0.0126204751431942","0.0007848587119951844","0.0007848587119951844","0.0126204751431942","0.00080467713996768","0.00080467713996768","818292864","818292864"
"dazzling-sweep-2","20d","64","0.3","100","99","adam","0.058947483268393934","5124","14090.266043148711","64.78545353030883","finished","sal-souzasa","2023-09-08T01:14:20.000Z","2w5rxo6l","LSTM","BTC","2990","0.05894748494029045","0.009927740320563316","0.009927740320563316","0.05894748494029045","0.009545586071908474","0.009545586071908474","818282496","818282496"
"copper-sweep-1","20d","64","0.2","100","99","adam","0.05651800383600132","5336","8411.298251185637","26.186124627779716","finished","sal-souzasa","2023-09-07T23:45:20.000Z","2w5rxo6l","LSTM","BTC","2990","0.05651800334453583","0.07903175055980682","0.07903175055980682","0.05651800334453583","0.07827094942331314","0.07827094942331314","818304192","818304192"
"breezy-sweep-6","10d","64","0.2","100","99","adam","0.07712193120746089","4936","391.3189363143632","34.99131775251744","finished","sal-souzasa","2023-09-07T21:39:45.000Z","32bn10mp","LSTM","BTC","2990","0.07712192833423615","0.08553022146224976","0.08553022146224976","0.07712192833423615","0.08705904334783554","0.08705904334783554","818296768","818296768"
"driven-sweep-5","10d","64","0.2","100","99","adam","0.029997087600789275","5562","859.7346290650406","6.176233857039593","finished","sal-souzasa","2023-09-07T20:06:56.000Z","32bn10mp","LSTM","BTC","2990","0.0299970880150795","0.0011591209331527352","0.0011591209331527352","0.0299970880150795","0.001200261409394443","0.001200261409394443","818293696","818293696"
"dauntless-sweep-4","10d","64","0.1","100","99","adam","0.07563314205810734","5053","7397.734962525406","24.41328188521212","finished","sal-souzasa","2023-09-07T18:42:39.000Z","32bn10mp","LSTM","BTC","2990","0.07563313841819763","0.08063002675771713","0.08063002675771713","0.07563313841819763","0.0801611915230751","0.0801611915230751","818303296","818303296"
"easy-sweep-3","10d","64","0.1","100","99","sgd","0.0050992316093846","5393","3153.833185128726","14.636668487111969","finished","sal-souzasa","2023-09-07T17:12:44.000Z","32bn10mp","LSTM","BTC","2990","0.005099231377243996","0.0024889588821679354","0.0024889588821679354","0.005099231377243996","0.0025259749963879585","0.0025259749963879585","818291712","818291712"
"scarlet-sweep-2","10d","64","0.2","100","99","adam","0.08614747581957097","5401","789.8600895579268","9.567481319755116","finished","sal-souzasa","2023-09-07T15:42:40.000Z","32bn10mp","LSTM","BTC","2990","0.08614747226238251","0.004988106898963451","0.004988106898963451","0.08614747226238251","0.004944918677210808","0.004944918677210808","818293952","818293952"
"ethereal-sweep-1","10d","64","0.2","100","99","sgd","0.028015226474682457","5239","3374.621294884824","14.444789873176514","finished","sal-souzasa","2023-09-07T14:15:19.000Z","32bn10mp","LSTM","BTC","2990","0.028015226125717163","0.002414207672700286","0.002414207672700286","0.028015226125717163","0.002505716867744922","0.002505716867744922","818291392","818291392"