Name;experiment;size-dataset;date_range;lookback;dropout;learning_rate;RSME;MAPE;mae;loss;epoch;Runtime;State;Notes;User;Tags;Created;Sweep;activation_1;architecture_name;batch_size;dataset_name;loss_function;best_epoch;best_val_loss;val_loss;val_mae
dainty-elevator-95;effect-size-ds;1y;2022-2023;60d;0,1;0,008815057;826,0829698;6,085268075;0,028755872;0,00140348;100;242;finished;-;sal-souzasa;;2023-09-13T20:02:13.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;309880384;309884544;17525,08789
sandy-cosmos-94;effect-size-ds;1y;2022-2023;60d;0,1;0,007669298;573,0942319;4,892899222;0,030524395;0,001832495;100;245;finished;-;sal-souzasa;;2023-09-13T19:57:31.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;309882080;309884800;17525,09766
dulcet-wave-93;effect-size-ds;1y;2022-2023;60d;0,1;0,009789162;416,8204393;3,973712236;0,029931998;0,00165283;100;282;finished;-;sal-souzasa;;2023-09-13T19:50:51.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;309883616;309884960;17525,10156
polar-salad-92;effect-size-ds;1y;2022-2023;60d;0,1;0,002829151;904,4410258;6,951291037;0,037874915;0,002728053;100;191;finished;-;sal-souzasa;;2023-09-13T03:42:35.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309881664;309884416;17525,08594
apricot-water-91;effect-size-ds;1y;2022-2023;60d;0,1;0,009960308;472,5534953;4,221864853;0,029883523;0,001608462;100;234;finished;-;sal-souzasa;;2023-09-13T03:37:19.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309881984;309884896;17525,09961
expert-sun-90;effect-size-ds;1y;2022-2023;60d;0,1;0,008776409;655,7314326;5,336199307;0,03160204;0,001758237;100;220;finished;-;sal-souzasa;;2023-09-13T03:33:03.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309881024;309884704;17525,0957
polar-moon-89;effect-size-ds;1y;2022-2023;50d;0,1;0,001013824;751,2690239;6,745230346;0,046385799;0,004256506;100;345;finished;-;sal-souzasa;;2023-09-13T03:22:26.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;309878208;309884640;17525,0918
skilled-vortex-88;effect-size-ds;1y;2022-2023;50d;0,1;0,005388664;917,1719511;6,681117429;0,035516981;0,002375173;100;484;finished;-;sal-souzasa;;2023-09-13T03:13:46.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;37;309883360;309884416;17525,08398
summer-snowflake-87;effect-size-ds;1y;2022-2023;50d;0,1;0,002240548;1058,656554;7,812101698;0,041241229;0,003345273;100;217;finished;-;sal-souzasa;;2023-09-13T03:08:50.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309880160;309884256;17525,08203
clean-jazz-86;effect-size-ds;1y;2022-2023;50d;0,1;0,005446366;1131,984426;7,386990691;0,037367884;0,002775231;100;224;finished;-;sal-souzasa;;2023-09-13T03:02:08.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309881344;309884192;17525,07813
lucky-river-84;effect-size-ds;1y;2022-2023;50d;0,1;0,006165324;741,1034649;5,944279828;0,031298097;0,001719843;100;425;finished;-;sal-souzasa;;2023-09-13T02:28:09.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;15;309883040;309884640;17525,0918
dulcet-eon-83;effect-size-ds;1y;2022-2023;50d;0,1;0,008205908;376,1704799;3,928876777;0,033987094;0,002219126;100;215;finished;-;sal-souzasa;;2023-09-13T02:22:35.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309881376;309884992;17525,10156
glamorous-eon-81;effect-size-ds;1y;2022-2023;40d;0,1;0,00615239;847,6717228;6,202943292;0,034509845;0,002302835;100;216;finished;-;sal-souzasa;;2023-09-13T02:07:35.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;309882304;309884480;17525,08789
crisp-sponge-80;effect-size-ds;1y;2022-2023;40d;0,1;0,008735627;1321,517502;8,351687725;0,032045625;0,001933918;100;342;finished;-;sal-souzasa;;2023-09-13T02:00:52.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;24;309883424;309884000;17525,07227
stellar-wind-79;effect-size-ds;1y;2022-2023;40d;0,1;0,006836282;616,2258269;4,922257202;0,029900294;0,001760923;100;218;finished;-;sal-souzasa;;2023-09-13T01:52:10.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;309882656;309884704;17525,09375
super-wildflower-78;effect-size-ds;1y;2022-2023;40d;0,1;0,007991109;694,3669592;5,022790353;0,02839661;0,001646599;100;173;finished;-;sal-souzasa;;2023-09-13T01:48:38.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309879584;309884640;17525,09375
rose-feather-77;effect-size-ds;1y;2022-2023;40d;0,1;0,009262126;947,5033482;6,387781034;0,03422365;0,002145294;100;175;finished;-;sal-souzasa;;2023-09-13T01:45:10.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309882944;309884384;17525,08398
comic-wind-76;effect-size-ds;1y;2022-2023;40d;0,1;0,001654139;1020,961318;7,640923518;0,042682108;0,003417668;100;175;finished;-;sal-souzasa;;2023-09-13T01:41:38.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309877920;309884320;17525,08203
astral-oath-75;effect-size-ds;1y;2022-2023;30d;0,1;0,008099622;848,2747311;5,918161281;0,032764476;0,001977131;100;147;finished;-;sal-souzasa;;2023-09-13T01:38:06.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309881952;309884480;17525,08789
helpful-wave-74;effect-size-ds;1y;2022-2023;30d;0,1;0,005638098;673,8360897;5,219288994;0,030826651;0,00180975;100;148;finished;-;sal-souzasa;;2023-09-13T01:34:47.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309883520;309884672;17525,09375
spring-smoke-73;effect-size-ds;1y;2022-2023;30d;0,1;0,002091886;1211,605266;8,577478542;0,040140409;0,002877235;100;158;finished;-;sal-souzasa;;2023-09-13T01:31:33.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309878240;309884128;17525,07617
genial-pyramid-72;effect-size-ds;1y;2022-2023;30d;0,1;0,009451557;626,0838068;4,921667464;0,032865766;0,00200274;100;252;finished;-;sal-souzasa;;2023-09-13T01:26:43.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;3;309882912;309884704;17525,09375
eager-forest-71;effect-size-ds;1y;2022-2023;30d;0,1;0,008317297;816,0804332;6,036374785;0,033097737;0,002049695;100;161;finished;-;sal-souzasa;;2023-09-13T01:23:31.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309878976;309884544;17525,08789
fanciful-deluge-70;effect-size-ds;1y;2022-2023;30d;0,1;0,007233393;880,6284497;6,366183139;0,032551493;0,002014739;100;244;finished;-;sal-souzasa;;2023-09-13T01:18:45.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;309883616;309884448;17525,08789
desert-capybara-69;effect-size-ds;1y;2022-2023;20d;0,1;0,007793254;990,0055804;6,746499774;0,031759646;0,001938202;100;307;finished;-;sal-souzasa;;2023-09-13T01:12:03.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;7;309883520;309884320;17525,08203
rosy-sun-68;effect-size-ds;1y;2022-2023;20d;0,1;0,007961813;769,7283381;5,55178114;0,030030947;0,00175532;100;503;finished;-;sal-souzasa;;2023-09-13T01:02:37.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;10;309883840;309884576;17525,0918
lyric-yogurt-67;effect-size-ds;1y;2022-2023;20d;0,1;0,008932789;860,375761;5,981952694;0,032965578;0,002080863;100;355;finished;-;sal-souzasa;;2023-09-13T00:56:09.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;7;309882720;309884448;17525,08789
exalted-disco-66;effect-size-ds;1y;2022-2023;20d;0,1;0,001182587;918,8380428;7,243839987;0,043831188;0,003682075;100;183;finished;-;sal-souzasa;;2023-09-13T00:47:20.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;309877280;309884416;17525,08594
peach-fog-65;effect-size-ds;1y;2022-2023;20d;0,1;0,005799982;351,0068486;3,89837497;0,035119142;0,002307615;100;523;finished;-;sal-souzasa;;2023-09-13T00:38:02.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;58;309883968;309885056;17525,10352
warm-surf-64;effect-size-ds;1y;2022-2023;20d;0,1;0,007329676;413,6789519;3,884944838;0,031363681;0,001828503;100;140;finished;-;sal-souzasa;;2023-09-13T00:35:14.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309883200;309884960;17525,10156
wandering-energy-63;effect-size-ds;1y;2022-2023;10d;0,1;0,00605102;581,389864;4,739713872;0,035987262;0,002361808;100;106;finished;-;sal-souzasa;;2023-09-13T00:32:31.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309881920;309884768;17525,09375
peach-smoke-62;effect-size-ds;1y;2022-2023;10d;0,1;0,001752211;879,602501;7,451243214;0,042113688;0,003378035;100;155;finished;-;sal-souzasa;;2023-09-13T00:29:18.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;309874240;309884480;17525,08789
whole-fire-61;effect-size-ds;1y;2022-2023;10d;0,1;0,007626944;1068,464793;7,102186963;0,036162432;0,002277168;100;168;finished;-;sal-souzasa;;2023-09-13T00:25:59.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;3;309883360;309884224;17525,08008
confused-voice-60;effect-size-ds;1y;2022-2023;10d;0,1;0,002203252;877,5497413;7,083831129;0,041937355;0,003271498;100;157;finished;-;sal-souzasa;;2023-09-13T00:12:28.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309877504;309884480;17525,08789
pleasant-firebrand-58;effect-size-ds;1y;2022-2023;10d;0,1;0,006661774;721,3494572;5,333962186;0,031699453;0,001933142;100;104;finished;-;sal-souzasa;;2023-09-13T00:01:51.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309883552;309884608;17525,0918
denim-resonance-57;effect-size-ds;1y;2022-2023;10d;0,1;0,002898888;771,357219;6,248653251;0,038512211;0,002826422;100;107;finished;-;sal-souzasa;;2023-09-12T23:59:20.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309875424;309884608;17525,08984
clean-snowflake-56;effect-size-ds;1y;2022-2023;05d;0,1;0,004115269;827,9010248;6,543873341;0,034842115;0,00227997;100;96;finished;-;sal-souzasa;;2023-09-12T23:56:40.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309872256;309884544;17525,08984
woven-durian-55;effect-size-ds;1y;2022-2023;05d;0,1;0,00865693;625,0100954;4,897579822;0,031725798;0,001922031;100;96;finished;-;sal-souzasa;;2023-09-12T23:54:30.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309873632;309884704;17525,09375
dark-dew-54;effect-size-ds;1y;2022-2023;05d;0,1;0,008514532;1316,238231;8,386708407;0,032640267;0,002147746;100;95;finished;-;sal-souzasa;;2023-09-12T23:52:21.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309875680;309883936;17525,07227
good-snowball-53;effect-size-ds;1y;2022-2023;05d;0,1;0,005014756;750,5823864;6,051025262;0,034525078;0,002333564;100;94;finished;-;sal-souzasa;;2023-09-12T23:50:13.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309871776;309884576;17525,0918
worldly-puddle-52;effect-size-ds;1y;2022-2023;05d;0,1;0,009147943;965,5345982;6,591140588;0,032699548;0,001960743;100;97;finished;-;sal-souzasa;;2023-09-12T23:47:57.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309876544;309884352;17525,08398
giddy-donkey-51;effect-size-ds;1y;2022-2023;05d;0,1;0,005454681;934,4737723;6,934146501;0,03267647;0,002090829;100;111;finished;-;sal-souzasa;;2023-09-12T23:37:50.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;309870816;309884416;17525,08398
clean-bird-48;effect-size-ds;3y;2020-2023;60d;0,1;0,0076022;646,0035209;4,129794491;0,022543335;0,000924321;100;455;finished;-;sal-souzasa;;2023-09-12T21:39:23.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392556640;392561152;19687,12109
azure-eon-47;effect-size-ds;3y;2020-2023;60d;0,1;0,00114537;116,9592909;3,778604008;0,028852198;0,001627286;100;505;finished;-;sal-souzasa;;2023-09-12T21:30:03.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392559232;392561536;19687,13086
vivid-gorge-46;effect-size-ds;3y;2020-2023;60d;0,1;0,006753866;586,4405742;3,790754707;0,023221681;0,000949668;100;837;finished;-;sal-souzasa;;2023-09-12T21:15:31.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;66;392560480;392561184;19687,12305
zesty-music-45;effect-size-ds;3y;2020-2023;60d;0,1;0,008464404;32,04181702;2,379619466;0,026809789;0,001251873;100;550;finished;-;sal-souzasa;;2023-09-12T21:05:24.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;21;392560480;392561568;19687,13281
usual-cloud-44;effect-size-ds;3y;2020-2023;60d;0,1;0,002503475;526,1731975;3,982566485;0,027053308;0,001388061;100;467;finished;-;sal-souzasa;;2023-09-12T20:56:57.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392556096;392561280;19687,12305
summer-moon-43;effect-size-ds;3y;2020-2023;60d;0,1;0,005207831;700,8478489;4,476345072;0,027331116;0,001363974;100;572;finished;-;sal-souzasa;;2023-09-12T20:46:26.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;2;392558752;392562048;19687,14258
devoted-field-42;effect-size-ds;3y;2020-2023;50d;0,1;0,001110697;298,1960394;3,79331576;0,026492352;0,00137416;100;447;finished;-;sal-souzasa;;2023-09-12T20:37:42.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392557024;392561376;19687,125
logical-feather-41;effect-size-ds;3y;2020-2023;50d;0,1;0,002233083;199,7523823;3,151532184;0,024137884;0,001077541;100;412;finished;-;sal-souzasa;;2023-09-12T20:30:08.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392556000;392561440;19687,12695
vague-totem-40;effect-size-ds;3y;2020-2023;50d;0,1;0,008294725;1116,342213;6,159595981;0,023334047;0,000958464;100;577;finished;-;sal-souzasa;;2023-09-12T20:16:00.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;40;392560544;392562272;19687,15039
cool-sun-39;effect-size-ds;3y;2020-2023;50d;0,1;0,003563141;300,2616049;2,998798154;0,023716694;0,000984333;100;460;finished;-;sal-souzasa;;2023-09-12T20:07:33.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392559168;392561408;19687,12695
zesty-waterfall-38;effect-size-ds;3y;2020-2023;50d;0,1;0,0093938;449,6060818;3,270587608;0,02167833;0,000856983;100;449;finished;-;sal-souzasa;;2023-09-12T19:59:26.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392560320;392561344;19687,125
snowy-gorge-37;effect-size-ds;3y;2020-2023;50d;0,1;0,009497709;980,1896371;5,367106216;0,025677178;0,001163007;100;861;finished;-;sal-souzasa;;2023-09-12T19:42:29.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;94;392560704;392560960;19687,11719
gallant-lion-35;effect-size-ds;3y;2020-2023;40d;0,1;0,001220675;404,3295614;3,781180822;0,02493928;0,001253509;100;413;finished;-;sal-souzasa;;2023-09-12T19:28:14.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392558720;392561312;19687,125
gallant-wave-34;effect-size-ds;3y;2020-2023;40d;0,1;0,009381288;208,2877706;2,640570679;0,023228444;0,00099185;100;344;finished;-;sal-souzasa;;2023-09-12T19:19:27.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392559904;392561440;19687,13086
trim-rain-33;effect-size-ds;3y;2020-2023;40d;0,1;0,008743947;9,448631937;2,314537234;0,022341745;0,000945911;100;383;finished;-;sal-souzasa;;2023-09-12T19:11:34.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392559904;392561600;19687,13281
upbeat-bush-32;effect-size-ds;3y;2020-2023;40d;0,1;0,003157552;562,686992;3,871182829;0,025426663;0,001234065;100;361;finished;-;sal-souzasa;;2023-09-12T19:04:08.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392556000;392561920;19687,14063
cerulean-voice-31;effect-size-ds;3y;2020-2023;40d;0,1;0,003172527;85,52793056;2,683379943;0,023336746;0,001011274;100;360;finished;-;sal-souzasa;;2023-09-12T18:57:12.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392558912;392561536;19687,13281
curious-moon-30;effect-size-ds;3y;2020-2023;30d;0,1;0,004122835;276,4888505;2,830451433;0,023701265;0,001048326;100;341;finished;-;sal-souzasa;;2023-09-12T18:50:23.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392558464;392561376;19687,12695
charmed-sun-29;effect-size-ds;3y;2020-2023;30d;0,1;0,001184554;49,92952109;3,367599922;0,02622669;0,001345457;100;329;finished;-;sal-souzasa;;2023-09-12T18:44:03.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392558720;392561536;19687,13086
colorful-sunset-28;effect-size-ds;3y;2020-2023;30d;0,1;0,005609141;199,3866925;2,643760096;0,022595063;0,000949915;100;387;finished;-;sal-souzasa;;2023-09-12T18:36:24.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;2;392560480;392561440;19687,13086
mild-blaze-27;effect-size-ds;3y;2020-2023;30d;0,1;0,004647013;177,2470265;2,615488789;0,022288775;0,000917645;100;334;finished;-;sal-souzasa;;2023-09-12T18:29:02.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392559456;392561472;19687,13086
fallen-sun-26;effect-size-ds;3y;2020-2023;30d;0,1;0,005572013;123,9847253;2,481071158;0,020878436;0,000825217;100;413;finished;-;sal-souzasa;;2023-09-12T18:21:33.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;2;392560416;392561632;19687,13281
snowy-cloud-25;effect-size-ds;3y;2020-2023;30d;0,1;0,004950532;650,6498914;4,030489048;0,024987726;0,001145551;100;425;finished;-;sal-souzasa;;2023-09-12T18:13:27.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;5;392560608;392561152;19687,12109
apricot-elevator-24;effect-size-ds;3y;2020-2023;40d;0,1;0,006666904;313,4728752;2,841474537;0,024906566;0,001106495;100;436;finished;-;sal-souzasa;;2023-09-12T18:04:59.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392557952;392561376;19687,125
magic-star-23;effect-size-ds;3y;2020-2023;20d;0,1;0,00485395;546,3352193;3,676111717;0,023571132;0,000990204;100;229;finished;-;sal-souzasa;;2023-09-12T17:58:43.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392557472;392561216;19687,12305
skilled-monkey-22;effect-size-ds;3y;2020-2023;20d;0,1;0,0081035;176,8112432;3,217166724;0,025278579;0,001197389;100;278;finished;-;sal-souzasa;;2023-09-12T17:53:15.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392559552;392561696;19687,13477
comfy-armadillo-21;effect-size-ds;3y;2020-2023;20d;0,1;0,00507001;149,6311703;2,529205473;0,023566134;0,00108584;100;348;finished;-;sal-souzasa;;2023-09-12T17:45:54.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;51;392560544;392561440;19687,13086
scarlet-rain-20;effect-size-ds;3y;2020-2023;20d;0,1;0,005178247;29,61773928;2,529375805;0,022124344;0,000887848;100;581;finished;-;sal-souzasa;;2023-09-12T17:20:35.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;91;392560736;392561568;19687,13281
likely-bird-19;effect-size-ds;3y;2020-2023;20d;0,1;0,008661065;289,4786382;2,69204655;0,022105418;0,000895552;100;231;finished;-;sal-souzasa;;2023-09-12T17:15:07.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392558752;392561376;19687,12695
expert-energy-18;effect-size-ds;3y;2020-2023;20d;0,1;0,004109133;92,72245481;2,465300087;0,020611471;0,000839291;100;226;finished;-;sal-souzasa;;2023-09-12T17:09:31.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392559328;392561536;19687,13086
stilted-armadillo-17;effect-size-ds;3y;2020-2023;10d;0,1;0,008668894;712,2912258;4,185943544;0,023597287;0,000965168;100;1074;finished;-;sal-souzasa;;2023-09-12T16:45:13.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;35;392560800;392561120;19687,12109
warm-jazz-16;effect-size-ds;3y;2020-2023;10d;0,1;0,007762283;281,6450787;2,969888602;0,020952927;0,000816989;100;694;finished;-;sal-souzasa;;2023-09-12T16:32:12.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;18;392560064;392561792;19687,13477
generous-cloud-15;effect-size-ds;3y;2020-2023;10d;0,1;0,002644374;53,55161768;2,741961411;0,023181528;0,001055253;100;463;finished;-;sal-souzasa;;2023-09-12T16:21:46.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;95;392560864;392561632;19687,13477
dulcet-sponge-14;effect-size-ds;3y;2020-2023;10d;0,1;0,057338895;1904,426815;11,51797749;0,02584682;0,001150873;100;183;finished;-;sal-souzasa;;2023-09-12T16:17:25.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392551136;392560352;19687,10156
rare-armadillo-13;effect-size-ds;3y;2020-2023;10d;0,1;0,08222246;47879,46099;247,6590566;0,580674112;0,421894044;100;194;finished;-;sal-souzasa;;2023-09-12T16:13:16.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392531616;392531616;19686,36719
sleek-river-12;effect-size-ds;3y;2020-2023;10d;0,1;0,093876348;47879,46099;247,6590566;0,580674112;0,421894073;100;176;finished;-;sal-souzasa;;2023-09-12T16:09:26.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392531616;392531616;19686,36719
peach-forest-11;effect-size-ds;3y;2020-2023;10d;0,1;0,057458393;343,3604041;3,501288404;0,027685124;0,001275;100;183;finished;-;sal-souzasa;;2023-09-12T16:05:19.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392551904;392561344;19687,125
stellar-tree-8;effect-size-ds;3y;2020-2023;10d;0,1;0,091909328;47879,46099;247,6590566;0,580674171;0,421894073;100;184;finished;-;sal-souzasa;;2023-09-12T15:24:31.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392531616;392531616;19686,36719
fast-cherry-7;effect-size-ds;3y;2020-2023;05d;0,1;0,07234684;585,9683734;4,700073905;0,037509024;0,002201945;100;185;finished;-;sal-souzasa;;2023-09-12T15:17:55.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;2;392551392;392561152;19687,12109
worthy-galaxy-6;effect-size-ds;3y;2020-2023;05d;0,1;0,040139108;14,3491189;2,935946089;0,024267757;0,001000982;100;139;finished;-;sal-souzasa;;2023-09-12T15:13:47.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392555904;392561568;19687,13281
rose-snowball-5;effect-size-ds;3y;2020-2023;05d;0,1;0,052780941;2356,717502;12,33187285;0,055679403;0,005252487;100;205;finished;-;sal-souzasa;;2023-09-12T15:08:44.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;1;392546528;392560000;19687,09375
revived-dream-4;effect-size-ds;3y;2020-2023;05d;0,1;0,036105117;1333,364744;7,160207335;0,028343026;0,001363105;100;167;finished;-;sal-souzasa;;2023-09-12T15:05:02.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392556384;392560704;19687,10938
young-grass-3;effect-size-ds;3y;2020-2023;05d;0,1;0,059650183;173,941323;2,83264867;0,021066135;0,000805349;100;156;finished;-;sal-souzasa;;2023-09-12T15:01:31.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;0;392555328;392561664;19687,13477
driven-music-1;effect-size-ds;3y;2020-2023;05d;0,1;0,032187796;1812,426316;9,862628063;0,025784245;0,001065154;100;1954;finished;-;sal-souzasa;;2023-09-12T14:17:40.000Z;;tanh;LSTM;64;BTC-USD;mean_squared_error;15;392560448;392562688;19687,16211
