"Name","experiment","size-dataset","date_range","lookback","dropout","learning_rate","RSME","MAPE","mae","loss","epoch","Runtime","State","Notes","User","Tags","Created","Sweep","activation_1","architecture","batch_size","dataset","loss_function","best_epoch","best_val_loss","val_loss","val_mae"
"devout-blaze-143","effect-size-ds","5y","2018-2023","60d","0.1","0.005536768963286246","265.5432519266599","2.93405450094036","0.014883611351251602","0.0005512615898624063","100","771","finished","-","sal-souzasa","","2023-09-16T20:17:30.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818289408","818294400","26904.595703125"
"rosy-capybara-142","effect-size-ds","5y","2018-2023","60d","0.1","0.006956544235016862","438.9366478235095","3.3441647044792084","0.014477461576461792","0.0005421676905825734","100","811","finished","-","sal-souzasa","","2023-09-16T20:03:29.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818290304","818293952","26904.587890625"
"earthy-feather-141","effect-size-ds","5y","2018-2023","60d","0.1","0.002167678125034612","227.33703050897697","2.9367739485696087","0.013847028836607931","0.000493874482344836","100","1006","finished","-","sal-souzasa","","2023-09-16T19:45:46.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","36","818291136","818293952","26904.58984375"
"stilted-valley-140","effect-size-ds","5y","2018-2023","60d","0.1","0.008026806923721866","198.67032943766935","2.5561657183400666","0.01473909243941307","0.0005393707542680204","100","1391","finished","-","sal-souzasa","","2023-09-16T19:17:39.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","96","818291392","818294016","26904.58984375"
"robust-tree-139","effect-size-ds","5y","2018-2023","60d","0.1","0.0021224096058846155","39.93702362804878","2.751509224427796","0.013365107588469982","0.0004681923310272395","100","994","finished","-","sal-souzasa","","2023-09-16T18:51:50.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","16","818291008","818294336","26904.59375"
"atomic-spaceship-137","effect-size-ds","5y","2018-2023","60d","0.1","0.006777174627789745","1282.2773966802167","5.517846927888545","0.014025634154677393","0.00048396954662166536","100","1025","finished","-","sal-souzasa","","2023-09-16T02:43:23.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","22","818291008","818292992","26904.572265625"
"balmy-rain-136","effect-size-ds","5y","2018-2023","50d","0.1","0.001194338087435215","184.326751460874","3.5400640305777067","0.017475342378020287","0.0008570483769290149","100","732","finished","-","sal-souzasa","","2023-09-16T02:25:46.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818288896","818293952","26904.58984375"
"stilted-wildflower-135","effect-size-ds","5y","2018-2023","50d","0.1","0.007617378847671517","277.75095803692415","2.769349434270716","0.01660747453570366","0.0006984639330767095","100","783","finished","-","sal-souzasa","","2023-09-16T02:04:26.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","3","818291648","818293760","26904.587890625"
"worldly-plasma-134","effect-size-ds","5y","2018-2023","50d","0.1","0.005337742631815225","432.96619876355015","2.9399371283474545","0.01391182281076908","0.0005048714810982347","100","753","finished","-","sal-souzasa","","2023-09-16T01:41:11.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818288256","818293696","26904.587890625"
"smooth-terrain-133","effect-size-ds","5y","2018-2023","50d","0.1","0.0072782772550174304","406.01365334942415","2.8758672105117022","0.015114979818463326","0.0005142439040355384","100","769","finished","-","sal-souzasa","","2023-09-16T01:27:46.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818290048","818294592","26904.599609375"
"morning-salad-132","effect-size-ds","5y","2018-2023","50d","0.1","0.00273309495406303","1159.0166253810976","4.696990078136766","0.01552872359752655","0.000636687153019011","100","847","finished","-","sal-souzasa","","2023-09-16T01:07:28.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","2","818291008","818293056","26904.57421875"
"desert-morning-131","effect-size-ds","5y","2018-2023","50d","0.1","0.00919452337902168","644.4779307461043","3.060341327814528","0.013483555056154728","0.0004435404844116419","100","773","finished","-","sal-souzasa","","2023-09-16T00:53:18.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","1","818290496","818294848","26904.6015625"
"legendary-eon-130","effect-size-ds","5y","2018-2023","40d","0.1","0.006819973533062177","1294.3453855436992","5.581878934100717","0.012926528230309486","0.00043777035898528993","100","706","finished","-","sal-souzasa","","2023-09-16T00:29:43.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","3","818290944","818293056","26904.57421875"
"sage-aardvark-128","effect-size-ds","5y","2018-2023","40d","0.1","0.008584982208947841","54.057286373644985","2.446545330978146","0.014672948978841305","0.0005511948256753385","100","801","finished","-","sal-souzasa","","2023-09-16T00:06:39.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","52","818291584","818294208","26904.59375"
"cosmic-deluge-127","effect-size-ds","5y","2018-2023","40d","0.1","0.008936425660034737","818.400655276084","3.871358361267104","0.013731006532907486","0.000453158252639696","100","2593","finished","-","sal-souzasa","","2023-09-15T23:04:57.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","17","818291840","818293440","26904.58203125"
"solar-forest-126","effect-size-ds","5y","2018-2023","40d","0.1","0.007859943679589927","480.3733882748984","2.9248325600211937","0.016905158758163452","0.0007297102129086852","100","615","finished","-","sal-souzasa","","2023-09-15T22:53:04.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818286592","818293568","26904.587890625"
"summer-planet-125","effect-size-ds","5y","2018-2023","40d","0.1","0.005936746533409874","684.8235359502032","3.620847780104102","0.013182139955461024","0.0004040769417770207","100","687","finished","-","sal-souzasa","","2023-09-15T22:33:49.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","5","818289792","818293568","26904.5859375"
"different-frost-124","effect-size-ds","5y","2018-2023","40d","0.1","0.004427333749726449","93.29590373052169","2.633108749359294","0.013680405914783478","0.00048707801033742726","100","662","finished","-","sal-souzasa","","2023-09-15T22:04:11.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","1","818290304","818294144","26904.59375"
"noble-puddle-123","effect-size-ds","5y","2018-2023","40d","0.1","0.006077110277801891","165.86134665057588","2.5380488674466344","0.01750854216516018","0.0006218320922926068","100","636","finished","-","sal-souzasa","","2023-09-15T21:52:45.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818290752","818293952","26904.58984375"
"rare-dragon-122","effect-size-ds","5y","2018-2023","30d","0.1","0.00481543557908314","329.1950504954268","2.721818705943236","0.01532390248030424","0.0005588579224422574","100","557","finished","-","sal-souzasa","","2023-09-15T21:37:46.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","3","818291264","818294464","26904.599609375"
"blooming-dawn-121","effect-size-ds","5y","2018-2023","30d","0.1","0.007406254095678292","206.06336011602303","2.5451282098037877","0.014681254513561726","0.0005091236089356244","100","487","finished","-","sal-souzasa","","2023-09-15T21:27:20.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818290304","818294400","26904.595703125"
"breezy-aardvark-120","effect-size-ds","5y","2018-2023","30d","0.1","0.007011238298888681","766.6495702066395","3.4941590090161316","0.015602407045662405","0.0005289895925670862","100","500","finished","-","sal-souzasa","","2023-09-15T21:18:19.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818290304","818293504","26904.58203125"
"charmed-wood-119","effect-size-ds","5y","2018-2023","30d","0.1","0.008644882088273142","79.94817337821816","2.4777094854195036","0.01588740572333336","0.0006105934735387564","100","738","finished","-","sal-souzasa","","2023-09-15T21:03:26.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","19","818291904","818294336","26904.59375"
"charmed-tree-118","effect-size-ds","5y","2018-2023","30d","0.1","0.00822999136161754","202.53359745511517","3.0740083355504244","0.016140824183821678","0.0006359624094329774","100","469","finished","-","sal-souzasa","","2023-09-15T20:54:11.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818288192","818293760","26904.58984375"
"ancient-frost-117","effect-size-ds","5y","2018-2023","30d","0.1","0.00863751830037297","571.512430661416","3.0934230590672587","0.014047647826373575","0.0005044923746027052","100","477","finished","-","sal-souzasa","","2023-09-15T20:45:30.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818290944","818294656","26904.603515625"
"balmy-shape-115","effect-size-ds","5y","2018-2023","20d","0.1","0.0017693991594982528","469.9580475101626","3.2315181271114977","0.013536769896745682","0.00048375059850513935","100","494","finished","-","sal-souzasa","","2023-09-15T20:33:29.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","11","818290816","818294592","26904.6015625"
"curious-rain-114","effect-size-ds","5y","2018-2023","20d","0.1","0.0025807219895672296","1104.2720666073849","4.609695896555581","0.014248269610106943","0.0005641158204525709","100","491","finished","-","sal-souzasa","","2023-09-15T20:24:37.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","2","818289984","818293248","26904.578125"
"amber-moon-113","effect-size-ds","5y","2018-2023","20d","0.1","0.00588612108512825","196.2312362381436","2.9546668182343505","0.013517986051738262","0.0004803114279638976","100","361","finished","-","sal-souzasa","","2023-09-15T20:17:57.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818291584","818294336","26904.595703125"
"wild-universe-112","effect-size-ds","5y","2018-2023","20d","0.1","0.0011664475077902937","100.54491128895664","3.6285026685389847","0.014736320823431017","0.0006156611489132047","100","355","finished","-","sal-souzasa","","2023-09-15T19:59:15.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818290304","818294208","26904.59375"
"dandy-breeze-111","effect-size-ds","5y","2018-2023","20d","0.1","0.005971022848728258","754.5458693258807","3.5549456591968807","0.014703067019581796","0.0004873004509136081","100","452","finished","-","sal-souzasa","","2023-09-15T19:50:49.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","2","818290688","818293440","26904.58203125"
"valiant-sponge-110","effect-size-ds","5y","2018-2023","20d","0.1","0.00428650263415249","456.51654069275065","2.796325991172812","0.01396669540554285","0.0005005561397410929","100","380","finished","-","sal-souzasa","","2023-09-15T19:43:43.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818291136","818293696","26904.587890625"
"worldly-wood-109","effect-size-ds","5y","2018-2023","10d","0.1","0.004910608699317675","636.1073954098916","3.182723223985684","0.013843816705048084","0.00048260833136737347","100","299","finished","-","sal-souzasa","","2023-09-15T19:37:36.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","7","818291136","818293568","26904.5859375"
"zesty-music-108","effect-size-ds","5y","2018-2023","10d","0.1","0.002201777635414701","1864.4806804708671","7.138182910970868","0.014502447098493576","0.0005485659930855036","100","244","finished","-","sal-souzasa","","2023-09-15T19:32:47.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818291264","818292352","26904.564453125"
"scarlet-firefly-107","effect-size-ds","5y","2018-2023","10d","0.1","0.003426767763963531","482.79685382791325","2.985895910639641","0.013193110935389996","0.00048068337491713464","100","265","finished","-","sal-souzasa","","2023-09-15T19:27:35.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818291200","818293568","26904.5859375"
"efficient-butterfly-105","effect-size-ds","5y","2018-2023","10d","0.1","0.00953602272000985","485.9641133130081","2.810575033585798","0.013751057907938955","0.00047090923180803657","100","235","finished","-","sal-souzasa","","2023-09-15T19:15:17.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818288832","818293568","26904.587890625"
"driven-pine-104","effect-size-ds","5y","2018-2023","10d","0.1","0.008559621038419729","7.527592522018971","2.3934244906908853","0.014059188775718212","0.00047751719830557704","100","250","finished","-","sal-souzasa","","2023-09-15T19:09:21.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818288448","818294208","26904.59375"
"denim-cherry-103","effect-size-ds","5y","2018-2023","10d","0.1","0.005114920464405216","1022.8825002117208","4.240055223659003","0.015350845642387869","0.00055821513524279","100","255","finished","-","sal-souzasa","","2023-09-15T19:04:24.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818290304","818293248","26904.578125"
"wandering-planet-102","effect-size-ds","5y","2018-2023","05d","0.1","0.002852763765942118","31.56398204607046","2.7918944883262236","0.016364825889468193","0.0006843659211881459","100","604","finished","-","sal-souzasa","","2023-09-15T18:52:46.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","60","818290240","818294144","26904.59375"
"copper-morning-101","effect-size-ds","5y","2018-2023","05d","0.1","0.003526326791094542","1868.5875201134825","7.144443431053686","0.01921744644641876","0.0009812437929213047","100","390","finished","-","sal-souzasa","","2023-09-15T18:45:26.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","40","818289984","818295936","26904.623046875"
"fresh-waterfall-100","effect-size-ds","5y","2018-2023","05d","0.1","0.008873341098421424","3306.01244389397","12.276240635773988","0.017188645899295807","0.0007658054237253964","100","226","finished","-","sal-souzasa","","2023-09-15T18:26:14.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","818288192","818291008","26904.54296875"
"charmed-haze-99","effect-size-ds","5y","2018-2023","05d","0.1","0.0014933262709144832","454.7564204352981","3.373435817678593","0.01604640670120716","0.0007248460897244513","100","523","finished","-","sal-souzasa","","2023-09-15T18:12:32.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","71","818291008","818293568","26904.587890625"
"comic-flower-98","effect-size-ds","5y","2018-2023","05d","0.1","0.007406330919791114","879.4693084137873","3.66560132150483","0.01739812083542347","0.000749282306060195","100","371","finished","-","sal-souzasa","","2023-09-15T18:02:59.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","56","818289792","818293312","26904.580078125"
"dulcet-shape-96","effect-size-ds","5y","2018-2023","05d","0.1","0.0012685308103964465","458.98255155403115","4.041589207390018","0.016576597467064857","0.0007776748389005661","100","878","finished","-","sal-souzasa","","2023-09-15T17:35:24.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","74","818291584","818293568","26904.5859375"
"dainty-elevator-95","effect-size-ds","1y","2022-2023","60d","0.1","0.008815056874612209","826.0829697646104","6.085268074727447","0.028755871579051014","0.0014034800697118044","100","242","finished","-","sal-souzasa","","2023-09-13T20:02:13.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","1","309880384","309884544","17525.087890625"
"sandy-cosmos-94","effect-size-ds","1y","2022-2023","60d","0.1","0.007669297688037247","573.0942319399351","4.89289922212267","0.030524395406246185","0.0018324945122003555","100","245","finished","-","sal-souzasa","","2023-09-13T19:57:31.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","1","309882080","309884800","17525.09765625"
"dulcet-wave-93","effect-size-ds","1y","2022-2023","60d","0.1","0.00978916200433238","416.8204393262987","3.9737122356894408","0.029931997880339622","0.0016528296982869506","100","282","finished","-","sal-souzasa","","2023-09-13T19:50:51.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","1","309883616","309884960","17525.1015625"
"polar-salad-92","effect-size-ds","1y","2022-2023","60d","0.1","0.0028291505651880803","904.441025771104","6.951291036653847","0.037874914705753326","0.0027280529029667377","100","191","finished","-","sal-souzasa","","2023-09-13T03:42:35.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309881664","309884416","17525.0859375"
"apricot-water-91","effect-size-ds","1y","2022-2023","60d","0.1","0.009960308022767725","472.5534953327922","4.221864852574682","0.029883522540330887","0.0016084621893242002","100","234","finished","-","sal-souzasa","","2023-09-13T03:37:19.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309881984","309884896","17525.099609375"
"expert-sun-90","effect-size-ds","1y","2022-2023","60d","0.1","0.008776408679705408","655.7314326298701","5.3361993072994425","0.03160203993320465","0.0017582365544512868","100","220","finished","-","sal-souzasa","","2023-09-13T03:33:03.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309881024","309884704","17525.095703125"
"polar-moon-89","effect-size-ds","1y","2022-2023","50d","0.1","0.0010138241844572984","751.2690239448052","6.745230346050314","0.04638579860329628","0.004256505519151688","100","345","finished","-","sal-souzasa","","2023-09-13T03:22:26.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","1","309878208","309884640","17525.091796875"
"skilled-vortex-88","effect-size-ds","1y","2022-2023","50d","0.1","0.00538866419174264","917.1719510957791","6.6811174288595305","0.03551698103547096","0.0023751731496304274","100","484","finished","-","sal-souzasa","","2023-09-13T03:13:46.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","37","309883360","309884416","17525.083984375"
"summer-snowflake-87","effect-size-ds","1y","2022-2023","50d","0.1","0.00224054840695793","1058.6565543831168","7.812101698399236","0.041241228580474854","0.003345273435115814","100","217","finished","-","sal-souzasa","","2023-09-13T03:08:50.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309880160","309884256","17525.08203125"
"clean-jazz-86","effect-size-ds","1y","2022-2023","50d","0.1","0.005446366189927504","1131.9844257305194","7.386990690576326","0.03736788406968117","0.002775231376290322","100","224","finished","-","sal-souzasa","","2023-09-13T03:02:08.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309881344","309884192","17525.078125"
"lucky-river-84","effect-size-ds","1y","2022-2023","50d","0.1","0.006165323723071587","741.1034648944806","5.9442798278103925","0.03129809722304344","0.0017198431305587292","100","425","finished","-","sal-souzasa","","2023-09-13T02:28:09.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","15","309883040","309884640","17525.091796875"
"dulcet-eon-83","effect-size-ds","1y","2022-2023","50d","0.1","0.00820590800198523","376.1704799107143","3.9288767765881616","0.03398709371685982","0.0022191256284713745","100","215","finished","-","sal-souzasa","","2023-09-13T02:22:35.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309881376","309884992","17525.1015625"
"glamorous-eon-81","effect-size-ds","1y","2022-2023","40d","0.1","0.006152389524751351","847.6717228084416","6.202943292376822","0.034509845077991486","0.002302834764122963","100","216","finished","-","sal-souzasa","","2023-09-13T02:07:35.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","1","309882304","309884480","17525.087890625"
"crisp-sponge-80","effect-size-ds","1y","2022-2023","40d","0.1","0.008735627471576989","1321.5175020292209","8.351687724714488","0.032045625150203705","0.0019339182181283832","100","342","finished","-","sal-souzasa","","2023-09-13T02:00:52.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","24","309883424","309884000","17525.072265625"
"stellar-wind-79","effect-size-ds","1y","2022-2023","40d","0.1","0.006836281812979984","616.2258269074675","4.922257202479322","0.02990029379725456","0.0017609231872484088","100","218","finished","-","sal-souzasa","","2023-09-13T01:52:10.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","1","309882656","309884704","17525.09375"
"super-wildflower-78","effect-size-ds","1y","2022-2023","40d","0.1","0.007991109352423165","694.3669592126623","5.022790352912643","0.0283966101706028","0.0016465986846014855","100","173","finished","-","sal-souzasa","","2023-09-13T01:48:38.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309879584","309884640","17525.09375"
"rose-feather-77","effect-size-ds","1y","2022-2023","40d","0.1","0.009262126171964863","947.5033482142856","6.387781034125495","0.03422364965081215","0.0021452936343848705","100","175","finished","-","sal-souzasa","","2023-09-13T01:45:10.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309882944","309884384","17525.083984375"
"comic-wind-76","effect-size-ds","1y","2022-2023","40d","0.1","0.0016541385129721798","1020.961317978896","7.64092351825352","0.04268210753798485","0.003417667932808399","100","175","finished","-","sal-souzasa","","2023-09-13T01:41:38.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309877920","309884320","17525.08203125"
"astral-oath-75","effect-size-ds","1y","2022-2023","30d","0.1","0.00809962157521427","848.2747311282468","5.918161281094693","0.03276447579264641","0.0019771314691752195","100","147","finished","-","sal-souzasa","","2023-09-13T01:38:06.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309881952","309884480","17525.087890625"
"helpful-wave-74","effect-size-ds","1y","2022-2023","30d","0.1","0.005638098258460992","673.8360896915584","5.219288993899077","0.03082665055990219","0.0018097496358677745","100","148","finished","-","sal-souzasa","","2023-09-13T01:34:47.000Z","","tanh","LSTM","64","BTC-USD","mean_squared_error","0","309883520","309884672","17525.09375"
